Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> eval_statement
Rule 1     eval_statement -> PIPE EVAL ID EQUALS expression SEMICOLON
Rule 2     expression -> expression OP expression
Rule 3     expression -> LPAREN expression RPAREN
Rule 4     expression -> FUNCTION LPAREN arg_list RPAREN
Rule 5     expression -> NUMBER
Rule 6     expression -> STRING
Rule 7     expression -> ID
Rule 8     arg_list -> arg_list COMMA expression
Rule 9     arg_list -> expression

Terminals, with rules where they appear

COMMA                : 8
EQUALS               : 1
EVAL                 : 1
FUNCTION             : 4
ID                   : 1 7
LPAREN               : 3 4
NUMBER               : 5
OP                   : 2
PIPE                 : 1
RPAREN               : 3 4
SEMICOLON            : 1
STRING               : 6
error                : 

Nonterminals, with rules where they appear

arg_list             : 4 8
eval_statement       : 0
expression           : 1 2 2 3 8 9

